1770497096.712124 server started (35528): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1770497096.712166 on Linux 6.18.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 24 Jan 2026 00:47:39 +0000
1770497096.712173 using libevent 2.1.12-stable poll
1770497096.712176 using ncurses 6.5 20240427
1770497096.754162 yylex_token: end at WS
1770497096.754164 yylex_token: -Tcopy-mode-vi
1770497096.754165 yylex_token: end at WS
1770497096.754167 yylex_token: X
1770497096.754169 yylex_token: end at WS
1770497096.754170 yylex_token: send
1770497096.754172 yylex_token: end at WS
1770497096.754173 yylex_token: -X
1770497096.754175 yylex_token: end at WS
1770497096.754177 yylex_token: set-mark
1770497096.754179 cmd_parse_build_commands 0:0: bind
1770497096.754181 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.754183 cmd_parse_build_commands 0:2: X
1770497096.754185 cmd_parse_build_commands 0:3 0:0: send
1770497096.754187 cmd_parse_build_commands 0:3 0:1: -X
1770497096.754189 cmd_parse_build_commands 0:3 0:2: set-mark
1770497096.754191 cmd_parse_build_commands 0:0: send
1770497096.754192 cmd_parse_build_commands 0:1: -X
1770497096.754194 cmd_parse_build_commands 0:2: set-mark
1770497096.754197 args_parse_flags: next -X
1770497096.754199 args_parse_flags: -X
1770497096.754201 args_parse_flags: next set-mark
1770497096.754202 args_parse: flags end at 2 of 3
1770497096.754204 args_parse: 2 = set-mark (type STRING)
1770497096.754207 cmd_parse_build_commands: send-keys -X set-mark
1770497096.754209 args_parse_flags: next -Tcopy-mode-vi
1770497096.754211 args_parse_flag_argument: -T = copy-mode-vi
1770497096.754213 args_parse_flags: next X
1770497096.754215 args_parse: flags end at 2 of 4
1770497096.754217 args_parse: 2 = X (type STRING)
1770497096.754220 args_parse: 3 = send-keys -X set-mark (type COMMANDS)
1770497096.754224 cmd_parse_build_commands: bind-key -T copy-mode-vi X { send-keys -X set-mark }
1770497096.754227 cmdq_get_command: [bind-key/0x561dbf5f9580] group 2428
1770497096.754229 cmdq_append <global>: [bind-key/0x561dbf5f9580]
1770497096.754231 yylex_token: end at WS
1770497096.754232 yylex_token: bind
1770497096.754234 yylex_token: end at WS
1770497096.754236 yylex_token: -Tcopy-mode-vi
1770497096.754238 yylex_token: end at WS
1770497096.754239 yylex_token: ^
1770497096.754241 yylex_token: end at WS
1770497096.754243 yylex_token: send
1770497096.754244 yylex_token: end at WS
1770497096.754246 yylex_token: -X
1770497096.754248 yylex_token: end at WS
1770497096.754249 yylex_token: back-to-indentation
1770497096.754252 cmd_parse_build_commands 0:0: bind
1770497096.754254 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.754255 cmd_parse_build_commands 0:2: ^
1770497096.754257 cmd_parse_build_commands 0:3 0:0: send
1770497096.754259 cmd_parse_build_commands 0:3 0:1: -X
1770497096.754262 cmd_parse_build_commands 0:3 0:2: back-to-indentation
1770497096.754266 cmd_parse_build_commands 0:0: send
1770497096.754268 cmd_parse_build_commands 0:1: -X
1770497096.754270 cmd_parse_build_commands 0:2: back-to-indentation
1770497096.754273 args_parse_flags: next -X
1770497096.754275 args_parse_flags: -X
1770497096.754277 args_parse_flags: next back-to-indentation
1770497096.754278 args_parse: flags end at 2 of 3
1770497096.754281 args_parse: 2 = back-to-indentation (type STRING)
1770497096.754284 cmd_parse_build_commands: send-keys -X back-to-indentation
1770497096.754286 args_parse_flags: next -Tcopy-mode-vi
1770497096.754288 args_parse_flag_argument: -T = copy-mode-vi
1770497096.754290 args_parse_flags: next ^
1770497096.754292 args_parse: flags end at 2 of 4
1770497096.754294 args_parse: 2 = ^ (type STRING)
1770497096.754297 args_parse: 3 = send-keys -X back-to-indentation (type COMMANDS)
1770497096.754302 cmd_parse_build_commands: bind-key -T copy-mode-vi ^ { send-keys -X back-to-indentation }
1770497096.754305 cmdq_get_command: [bind-key/0x561dbf5f9910] group 2436
1770497096.754307 cmdq_append <global>: [bind-key/0x561dbf5f9910]
1770497096.754309 yylex_token: end at WS
1770497096.754311 yylex_token: bind
1770497096.754313 yylex_token: end at WS
1770497096.754314 yylex_token: -Tcopy-mode-vi
1770497096.754316 yylex_token: end at WS
1770497096.754317 yylex_token: b
1770497096.754319 yylex_token: end at WS
1770497096.754321 yylex_token: send
1770497096.754322 yylex_token: end at WS
1770497096.754324 yylex_token: -X
1770497096.754326 yylex_token: end at WS
1770497096.754328 yylex_token: previous-word
1770497096.754330 cmd_parse_build_commands 0:0: bind
1770497096.754332 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.754333 cmd_parse_build_commands 0:2: b
1770497096.754335 cmd_parse_build_commands 0:3 0:0: send
1770497096.754337 cmd_parse_build_commands 0:3 0:1: -X
1770497096.754339 cmd_parse_build_commands 0:3 0:2: previous-word
1770497096.754342 cmd_parse_build_commands 0:0: send
1770497096.754343 cmd_parse_build_commands 0:1: -X
1770497096.754345 cmd_parse_build_commands 0:2: previous-word
1770497096.754348 args_parse_flags: next -X
1770497096.754350 args_parse_flags: -X
1770497096.754352 args_parse_flags: next previous-word
1770497096.754353 args_parse: flags end at 2 of 3
1770497096.754355 args_parse: 2 = previous-word (type STRING)
1770497096.754359 cmd_parse_build_commands: send-keys -X previous-word
1770497096.754361 args_parse_flags: next -Tcopy-mode-vi
1770497096.754363 args_parse_flag_argument: -T = copy-mode-vi
1770497096.754364 args_parse_flags: next b
1770497096.754366 args_parse: flags end at 2 of 4
1770497096.754368 args_parse: 2 = b (type STRING)
1770497096.754371 args_parse: 3 = send-keys -X previous-word (type COMMANDS)
1770497096.754376 cmd_parse_build_commands: bind-key -T copy-mode-vi b { send-keys -X previous-word }
1770497096.754381 cmdq_get_command: [bind-key/0x561dbf5f9e80] group 2444
1770497096.754383 cmdq_append <global>: [bind-key/0x561dbf5f9e80]
1770497096.754384 yylex_token: end at WS
1770497096.754386 yylex_token: bind
1770497096.754388 yylex_token: end at WS
1770497096.754390 yylex_token: -Tcopy-mode-vi
1770497096.754391 yylex_token: end at WS
1770497096.754393 yylex_token: e
1770497096.754395 yylex_token: end at WS
1770497096.754396 yylex_token: send
1770497096.754398 yylex_token: end at WS
1770497096.754399 yylex_token: -X
1770497096.754401 yylex_token: end at WS
1770497096.754403 yylex_token: next-word-end
1770497096.754405 cmd_parse_build_commands 0:0: bind
1770497096.754407 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.754409 cmd_parse_build_commands 0:2: e
1770497096.754411 cmd_parse_build_commands 0:3 0:0: send
1770497096.754413 cmd_parse_build_commands 0:3 0:1: -X
1770497096.754415 cmd_parse_build_commands 0:3 0:2: next-word-end
1770497096.754417 cmd_parse_build_commands 0:0: send
1770497096.754419 cmd_parse_build_commands 0:1: -X
1770497096.754421 cmd_parse_build_commands 0:2: next-word-end
1770497096.754424 args_parse_flags: next -X
1770497096.754426 args_parse_flags: -X
1770497096.754427 args_parse_flags: next next-word-end
1770497096.754431 args_parse: flags end at 2 of 3
1770497096.754433 args_parse: 2 = next-word-end (type STRING)
1770497096.754437 cmd_parse_build_commands: send-keys -X next-word-end
1770497096.754439 args_parse_flags: next -Tcopy-mode-vi
1770497096.754440 args_parse_flag_argument: -T = copy-mode-vi
1770497096.754442 args_parse_flags: next e
1770497096.754444 args_parse: flags end at 2 of 4
1770497096.754446 args_parse: 2 = e (type STRING)
1770497096.754449 args_parse: 3 = send-keys -X next-word-end (type COMMANDS)
1770497096.754453 cmd_parse_build_commands: bind-key -T copy-mode-vi e { send-keys -X next-word-end }
1770497096.754456 cmdq_get_command: [bind-key/0x561dbf5fa250] group 2452
1770497096.754458 cmdq_append <global>: [bind-key/0x561dbf5fa250]
1770497096.754460 yylex_token: end at WS
1770497096.754462 yylex_token: bind
1770497096.754464 yylex_token: end at WS
1770497096.754465 yylex_token: -Tcopy-mode-vi
1770497096.754467 yylex_token: end at WS
1770497096.754469 yylex_token: f
1770497096.754471 yylex_token: end at WS
1770497096.754472 yylex_token: command-prompt
1770497096.754474 yylex_token: end at WS
1770497096.754476 yylex_token: -1p(jump forward)
1770497096.754478 yylex_token: end at WS
1770497096.754479 yylex_token: send
1770497096.754481 yylex_token: end at WS
1770497096.754482 yylex_token: -X
1770497096.754484 yylex_token: end at WS
1770497096.754486 yylex_token: jump-forward
1770497096.754488 yylex_token: end at WS
1770497096.754489 yylex_token: --
1770497096.754491 yylex_token: end at WS
1770497096.754493 yylex_token: %%
1770497096.754495 cmd_parse_build_commands 0:0: bind
1770497096.754497 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.754499 cmd_parse_build_commands 0:2: f
1770497096.754501 cmd_parse_build_commands 0:3 0:0: command-prompt
1770497096.754503 cmd_parse_build_commands 0:3 0:1: -1p(jump forward)
1770497096.754505 cmd_parse_build_commands 0:3 0:2 0:0: send
1770497096.754507 cmd_parse_build_commands 0:3 0:2 0:1: -X
1770497096.754509 cmd_parse_build_commands 0:3 0:2 0:2: jump-forward
1770497096.754511 cmd_parse_build_commands 0:3 0:2 0:3: --
1770497096.754513 cmd_parse_build_commands 0:3 0:2 0:4: %%
1770497096.754515 cmd_parse_build_commands 0:0: command-prompt
1770497096.754518 cmd_parse_build_commands 0:1: -1p(jump forward)
1770497096.754520 cmd_parse_build_commands 0:2 0:0: send
1770497096.754521 cmd_parse_build_commands 0:2 0:1: -X
1770497096.754523 cmd_parse_build_commands 0:2 0:2: jump-forward
1770497096.754525 cmd_parse_build_commands 0:2 0:3: --
1770497096.754527 cmd_parse_build_commands 0:2 0:4: %%
1770497096.754529 cmd_parse_build_commands 0:0: send
1770497096.754531 cmd_parse_build_commands 0:1: -X
1770497096.754533 cmd_parse_build_commands 0:2: jump-forward
1770497096.754534 cmd_parse_build_commands 0:3: --
1770497096.754536 cmd_parse_build_commands 0:4: %%
1770497096.754539 args_parse_flags: next -X
1770497096.754541 args_parse_flags: -X
1770497096.754543 args_parse_flags: next jump-forward
1770497096.754545 args_parse: flags end at 2 of 5
1770497096.754546 args_parse: 2 = jump-forward (type STRING)
1770497096.754548 args_parse: 3 = -- (type STRING)
1770497096.754550 args_parse: 4 = %% (type STRING)
1770497096.754555 cmd_parse_build_commands: send-keys -X jump-forward -- "%%"
1770497096.754557 args_parse_flags: next -1p(jump forward)
1770497096.754559 args_parse_flags: -1
1770497096.754561 args_parse_flag_argument: -p = (jump forward)
1770497096.754563 args_parse: flags end at 2 of 3
1770497096.754567 args_parse: 2 = send-keys -X jump-forward -- "%%" (type COMMANDS)
1770497096.754572 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" }
1770497096.754574 args_parse_flags: next -Tcopy-mode-vi
1770497096.754576 args_parse_flag_argument: -T = copy-mode-vi
1770497096.754577 args_parse_flags: next f
1770497096.754579 args_parse: flags end at 2 of 4
1770497096.754581 args_parse: 2 = f (type STRING)
1770497096.754586 args_parse: 3 = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" } (type COMMANDS)
1770497096.754595 cmd_parse_build_commands: bind-key -T copy-mode-vi f { command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" } }
1770497096.754599 cmdq_get_command: [bind-key/0x561dbf5b3ba0] group 2460
1770497096.754601 cmdq_append <global>: [bind-key/0x561dbf5b3ba0]
1770497096.754602 yylex_token: end at WS
1770497096.754604 yylex_token: bind
1770497096.754606 yylex_token: end at WS
1770497096.754608 yylex_token: -Tcopy-mode-vi
1770497096.754609 yylex_token: end at WS
1770497096.754611 yylex_token: g
1770497096.754613 yylex_token: end at WS
1770497096.754614 yylex_token: send
1770497096.754616 yylex_token: end at WS
1770497096.754617 yylex_token: -X
1770497096.754619 yylex_token: end at WS
1770497096.754621 yylex_token: history-top
1770497096.754624 cmd_parse_build_commands 0:0: bind
1770497096.754626 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.754627 cmd_parse_build_commands 0:2: g
1770497096.754629 cmd_parse_build_commands 0:3 0:0: send
1770497096.754631 cmd_parse_build_commands 0:3 0:1: -X
1770497096.754633 cmd_parse_build_commands 0:3 0:2: history-top
1770497096.754635 cmd_parse_build_commands 0:0: send
1770497096.754637 cmd_parse_build_commands 0:1: -X
1770497096.754641 cmd_parse_build_commands 0:2: history-top
1770497096.754645 args_parse_flags: next -X
1770497096.754646 args_parse_flags: -X
1770497096.754648 args_parse_flags: next history-top
1770497096.754650 args_parse: flags end at 2 of 3
1770497096.754652 args_parse: 2 = history-top (type STRING)
1770497096.754655 cmd_parse_build_commands: send-keys -X history-top
1770497096.754657 args_parse_flags: next -Tcopy-mode-vi
1770497096.754659 args_parse_flag_argument: -T = copy-mode-vi
1770497096.754661 args_parse_flags: next g
1770497096.754663 args_parse: flags end at 2 of 4
1770497096.754664 args_parse: 2 = g (type STRING)
1770497096.754667 args_parse: 3 = send-keys -X history-top (type COMMANDS)
1770497096.754672 cmd_parse_build_commands: bind-key -T copy-mode-vi g { send-keys -X history-top }
1770497096.754675 cmdq_get_command: [bind-key/0x561dbf5fb020] group 2472
1770497096.754677 cmdq_append <global>: [bind-key/0x561dbf5fb020]
1770497096.754679 yylex_token: end at WS
1770497096.754680 yylex_token: bind
1770497096.754682 yylex_token: end at WS
1770497096.754684 yylex_token: -Tcopy-mode-vi
1770497096.754685 yylex_token: end at WS
1770497096.754687 yylex_token: h
1770497096.754689 yylex_token: end at WS
1770497096.754690 yylex_token: send
1770497096.754692 yylex_token: end at WS
1770497096.754693 yylex_token: -X
1770497096.754695 yylex_token: end at WS
1770497096.754697 yylex_token: cursor-left
1770497096.754699 cmd_parse_build_commands 0:0: bind
1770497096.754701 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.754703 cmd_parse_build_commands 0:2: h
1770497096.754705 cmd_parse_build_commands 0:3 0:0: send
1770497096.754707 cmd_parse_build_commands 0:3 0:1: -X
1770497096.754709 cmd_parse_build_commands 0:3 0:2: cursor-left
1770497096.754711 cmd_parse_build_commands 0:0: send
1770497096.754713 cmd_parse_build_commands 0:1: -X
1770497096.754714 cmd_parse_build_commands 0:2: cursor-left
1770497096.754717 args_parse_flags: next -X
1770497096.754719 args_parse_flags: -X
1770497096.754721 args_parse_flags: next cursor-left
1770497096.754723 args_parse: flags end at 2 of 3
1770497096.754724 args_parse: 2 = cursor-left (type STRING)
1770497096.754728 cmd_parse_build_commands: send-keys -X cursor-left
1770497096.754730 args_parse_flags: next -Tcopy-mode-vi
1770497096.754732 args_parse_flag_argument: -T = copy-mode-vi
1770497096.754733 args_parse_flags: next h
1770497096.754735 args_parse: flags end at 2 of 4
1770497096.754737 args_parse: 2 = h (type STRING)
1770497096.754740 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1770497096.754744 cmd_parse_build_commands: bind-key -T copy-mode-vi h { send-keys -X cursor-left }
1770497096.754747 cmdq_get_command: [bind-key/0x561dbf5fb630] group 2480
1770497096.754749 cmdq_append <global>: [bind-key/0x561dbf5fb630]
1770497096.754751 yylex_token: end at WS
1770497096.754755 yylex_token: bind
1770497096.754757 yylex_token: end at WS
1770497096.754758 yylex_token: -Tcopy-mode-vi
1770497096.754760 yylex_token: end at WS
1770497096.754762 yylex_token: j
1770497096.754763 yylex_token: end at WS
1770497096.754765 yylex_token: send
1770497096.754766 yylex_token: end at WS
1770497096.754768 yylex_token: -X
1770497096.754770 yylex_token: end at WS
1770497096.754772 yylex_token: cursor-down
1770497096.754774 cmd_parse_build_commands 0:0: bind
1770497096.754776 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.754777 cmd_parse_build_commands 0:2: j
1770497096.754779 cmd_parse_build_commands 0:3 0:0: send
1770497096.754781 cmd_parse_build_commands 0:3 0:1: -X
1770497096.754783 cmd_parse_build_commands 0:3 0:2: cursor-down
1770497096.754785 cmd_parse_build_commands 0:0: send
1770497096.754787 cmd_parse_build_commands 0:1: -X
1770497096.754789 cmd_parse_build_commands 0:2: cursor-down
1770497096.754792 args_parse_flags: next -X
1770497096.754793 args_parse_flags: -X
1770497096.754795 args_parse_flags: next cursor-down
1770497096.754797 args_parse: flags end at 2 of 3
1770497096.754799 args_parse: 2 = cursor-down (type STRING)
1770497096.754802 cmd_parse_build_commands: send-keys -X cursor-down
1770497096.754804 args_parse_flags: next -Tcopy-mode-vi
1770497096.754806 args_parse_flag_argument: -T = copy-mode-vi
1770497096.754808 args_parse_flags: next j
1770497096.754809 args_parse: flags end at 2 of 4
1770497096.754811 args_parse: 2 = j (type STRING)
1770497096.754814 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1770497096.754819 cmd_parse_build_commands: bind-key -T copy-mode-vi j { send-keys -X cursor-down }
1770497096.754822 cmdq_get_command: [bind-key/0x561dbf5fb8a0] group 2488
1770497096.754824 cmdq_append <global>: [bind-key/0x561dbf5fb8a0]
1770497096.754826 yylex_token: end at WS
1770497096.754827 yylex_token: bind
1770497096.754829 yylex_token: end at WS
1770497096.754831 yylex_token: -Tcopy-mode-vi
1770497096.754833 yylex_token: end at WS
1770497096.754834 yylex_token: k
1770497096.754836 yylex_token: end at WS
1770497096.754838 yylex_token: send
1770497096.754839 yylex_token: end at WS
1770497096.754841 yylex_token: -X
1770497096.754843 yylex_token: end at WS
1770497096.754844 yylex_token: cursor-up
1770497096.754846 cmd_parse_build_commands 0:0: bind
1770497096.754848 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.754850 cmd_parse_build_commands 0:2: k
1770497096.754852 cmd_parse_build_commands 0:3 0:0: send
1770497096.754854 cmd_parse_build_commands 0:3 0:1: -X
1770497096.754856 cmd_parse_build_commands 0:3 0:2: cursor-up
1770497096.754858 cmd_parse_build_commands 0:0: send
1770497096.754859 cmd_parse_build_commands 0:1: -X
1770497096.754861 cmd_parse_build_commands 0:2: cursor-up
1770497096.754864 args_parse_flags: next -X
1770497096.754866 args_parse_flags: -X
1770497096.754868 args_parse_flags: next cursor-up
1770497096.754869 args_parse: flags end at 2 of 3
1770497096.754873 args_parse: 2 = cursor-up (type STRING)
1770497096.754876 cmd_parse_build_commands: send-keys -X cursor-up
1770497096.754878 args_parse_flags: next -Tcopy-mode-vi
1770497096.754880 args_parse_flag_argument: -T = copy-mode-vi
1770497096.754882 args_parse_flags: next k
1770497096.754884 args_parse: flags end at 2 of 4
1770497096.754885 args_parse: 2 = k (type STRING)
1770497096.754888 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1770497096.754893 cmd_parse_build_commands: bind-key -T copy-mode-vi k { send-keys -X cursor-up }
1770497096.754896 cmdq_get_command: [bind-key/0x561dbf5fc0b0] group 2496
1770497096.754898 cmdq_append <global>: [bind-key/0x561dbf5fc0b0]
1770497096.754900 yylex_token: end at WS
1770497096.754901 yylex_token: bind
1770497096.754903 yylex_token: end at WS
1770497096.754905 yylex_token: -Tcopy-mode-vi
1770497096.754907 yylex_token: end at WS
1770497096.754908 yylex_token: z
1770497096.754910 yylex_token: end at WS
1770497096.754911 yylex_token: send
1770497096.754913 yylex_token: end at WS
1770497096.754915 yylex_token: -X
1770497096.754917 yylex_token: end at WS
1770497096.754920 yylex_token: scroll-middle
1770497096.754922 cmd_parse_build_commands 0:0: bind
1770497096.754924 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.754926 cmd_parse_build_commands 0:2: z
1770497096.754928 cmd_parse_build_commands 0:3 0:0: send
1770497096.754930 cmd_parse_build_commands 0:3 0:1: -X
1770497096.754932 cmd_parse_build_commands 0:3 0:2: scroll-middle
1770497096.754934 cmd_parse_build_commands 0:0: send
1770497096.754936 cmd_parse_build_commands 0:1: -X
1770497096.754938 cmd_parse_build_commands 0:2: scroll-middle
1770497096.754941 args_parse_flags: next -X
1770497096.754942 args_parse_flags: -X
1770497096.754944 args_parse_flags: next scroll-middle
1770497096.754946 args_parse: flags end at 2 of 3
1770497096.754948 args_parse: 2 = scroll-middle (type STRING)
1770497096.754951 cmd_parse_build_commands: send-keys -X scroll-middle
1770497096.754953 args_parse_flags: next -Tcopy-mode-vi
1770497096.754955 args_parse_flag_argument: -T = copy-mode-vi
1770497096.754957 args_parse_flags: next z
1770497096.754958 args_parse: flags end at 2 of 4
1770497096.754960 args_parse: 2 = z (type STRING)
1770497096.754963 args_parse: 3 = send-keys -X scroll-middle (type COMMANDS)
1770497096.754968 cmd_parse_build_commands: bind-key -T copy-mode-vi z { send-keys -X scroll-middle }
1770497096.754971 cmdq_get_command: [bind-key/0x561dbf5fc6a0] group 2504
1770497096.754973 cmdq_append <global>: [bind-key/0x561dbf5fc6a0]
1770497096.754975 yylex_token: end at WS
1770497096.754976 yylex_token: bind
1770497096.754978 yylex_token: end at WS
1770497096.754980 yylex_token: -Tcopy-mode-vi
1770497096.754982 yylex_token: end at WS
1770497096.754983 yylex_token: l
1770497096.754985 yylex_token: end at WS
1770497096.754987 yylex_token: send
1770497096.754988 yylex_token: end at WS
1770497096.754990 yylex_token: -X
1770497096.754992 yylex_token: end at WS
1770497096.754993 yylex_token: cursor-right
1770497096.754996 cmd_parse_build_commands 0:0: bind
1770497096.754997 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.754999 cmd_parse_build_commands 0:2: l
1770497096.755001 cmd_parse_build_commands 0:3 0:0: send
1770497096.755003 cmd_parse_build_commands 0:3 0:1: -X
1770497096.755005 cmd_parse_build_commands 0:3 0:2: cursor-right
1770497096.755008 cmd_parse_build_commands 0:0: send
1770497096.755009 cmd_parse_build_commands 0:1: -X
1770497096.755011 cmd_parse_build_commands 0:2: cursor-right
1770497096.755014 args_parse_flags: next -X
1770497096.755016 args_parse_flags: -X
1770497096.755017 args_parse_flags: next cursor-right
1770497096.755026 args_parse: flags end at 2 of 3
1770497096.755029 args_parse: 2 = cursor-right (type STRING)
1770497096.755032 cmd_parse_build_commands: send-keys -X cursor-right
1770497096.755034 args_parse_flags: next -Tcopy-mode-vi
1770497096.755036 args_parse_flag_argument: -T = copy-mode-vi
1770497096.755038 args_parse_flags: next l
1770497096.755040 args_parse: flags end at 2 of 4
1770497096.755042 args_parse: 2 = l (type STRING)
1770497096.755044 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1770497096.755049 cmd_parse_build_commands: bind-key -T copy-mode-vi l { send-keys -X cursor-right }
1770497096.755052 cmdq_get_command: [bind-key/0x561dbf5fcc70] group 2512
1770497096.755054 cmdq_append <global>: [bind-key/0x561dbf5fcc70]
1770497096.755056 yylex_token: end at WS
1770497096.755057 yylex_token: bind
1770497096.755059 yylex_token: end at WS
1770497096.755061 yylex_token: -Tcopy-mode-vi
1770497096.755063 yylex_token: end at WS
1770497096.755064 yylex_token: n
1770497096.755066 yylex_token: end at WS
1770497096.755068 yylex_token: send
1770497096.755069 yylex_token: end at WS
1770497096.755071 yylex_token: -X
1770497096.755073 yylex_token: end at WS
1770497096.755074 yylex_token: search-again
1770497096.755077 cmd_parse_build_commands 0:0: bind
1770497096.755078 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.755080 cmd_parse_build_commands 0:2: n
1770497096.755082 cmd_parse_build_commands 0:3 0:0: send
1770497096.755084 cmd_parse_build_commands 0:3 0:1: -X
1770497096.755088 cmd_parse_build_commands 0:3 0:2: search-again
1770497096.755091 cmd_parse_build_commands 0:0: send
1770497096.755093 cmd_parse_build_commands 0:1: -X
1770497096.755096 cmd_parse_build_commands 0:2: search-again
1770497096.755099 args_parse_flags: next -X
1770497096.755101 args_parse_flags: -X
1770497096.755103 args_parse_flags: next search-again
1770497096.755105 args_parse: flags end at 2 of 3
1770497096.755107 args_parse: 2 = search-again (type STRING)
1770497096.755110 cmd_parse_build_commands: send-keys -X search-again
1770497096.755112 args_parse_flags: next -Tcopy-mode-vi
1770497096.755113 args_parse_flag_argument: -T = copy-mode-vi
1770497096.755115 args_parse_flags: next n
1770497096.755117 args_parse: flags end at 2 of 4
1770497096.755119 args_parse: 2 = n (type STRING)
1770497096.755122 args_parse: 3 = send-keys -X search-again (type COMMANDS)
1770497096.755126 cmd_parse_build_commands: bind-key -T copy-mode-vi n { send-keys -X search-again }
1770497096.755129 cmdq_get_command: [bind-key/0x561dbf5fd2b0] group 2520
1770497096.755131 cmdq_append <global>: [bind-key/0x561dbf5fd2b0]
1770497096.755133 yylex_token: end at WS
1770497096.755135 yylex_token: bind
1770497096.755137 yylex_token: end at WS
1770497096.755139 yylex_token: -Tcopy-mode-vi
1770497096.755140 yylex_token: end at WS
1770497096.755142 yylex_token: o
1770497096.755144 yylex_token: end at WS
1770497096.755145 yylex_token: send
1770497096.755147 yylex_token: end at WS
1770497096.755148 yylex_token: -X
1770497096.755150 yylex_token: end at WS
1770497096.755152 yylex_token: other-end
1770497096.755154 cmd_parse_build_commands 0:0: bind
1770497096.755156 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.755158 cmd_parse_build_commands 0:2: o
1770497096.755159 cmd_parse_build_commands 0:3 0:0: send
1770497096.755161 cmd_parse_build_commands 0:3 0:1: -X
1770497096.755163 cmd_parse_build_commands 0:3 0:2: other-end
1770497096.755165 cmd_parse_build_commands 0:0: send
1770497096.755167 cmd_parse_build_commands 0:1: -X
1770497096.755169 cmd_parse_build_commands 0:2: other-end
1770497096.755172 args_parse_flags: next -X
1770497096.755174 args_parse_flags: -X
1770497096.755176 args_parse_flags: next other-end
1770497096.755177 args_parse: flags end at 2 of 3
1770497096.755179 args_parse: 2 = other-end (type STRING)
1770497096.755183 cmd_parse_build_commands: send-keys -X other-end
1770497096.755185 args_parse_flags: next -Tcopy-mode-vi
1770497096.755186 args_parse_flag_argument: -T = copy-mode-vi
1770497096.755188 args_parse_flags: next o
1770497096.755190 args_parse: flags end at 2 of 4
1770497096.755192 args_parse: 2 = o (type STRING)
1770497096.755195 args_parse: 3 = send-keys -X other-end (type COMMANDS)
1770497096.755199 cmd_parse_build_commands: bind-key -T copy-mode-vi o { send-keys -X other-end }
1770497096.755202 cmdq_get_command: [bind-key/0x561dbf5fd590] group 2528
1770497096.755204 cmdq_append <global>: [bind-key/0x561dbf5fd590]
1770497096.755206 yylex_token: end at WS
1770497096.755208 yylex_token: bind
1770497096.755210 yylex_token: end at WS
1770497096.755211 yylex_token: -Tcopy-mode-vi
1770497096.755213 yylex_token: end at WS
1770497096.755215 yylex_token: q
1770497096.755216 yylex_token: end at WS
1770497096.755218 yylex_token: send
1770497096.755220 yylex_token: end at WS
1770497096.755221 yylex_token: -X
1770497096.755223 yylex_token: end at WS
1770497096.755224 yylex_token: cancel
1770497096.755226 cmd_parse_build_commands 0:0: bind
1770497096.755228 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1770497096.755230 cmd_parse_build_commands 0:2: q
1770497096.755232 cmd_parse_build_commands 0:3 0:0: send
1770497096.755234 cmd_parse_build_commands 0:3 0:1: -X
1770497096.755236 cmd_parse_build_commands 0:3 0:2: cancel
1770497096.755238 cmd_parse_build_commands 0:0: send
1770497096.755240 cmd_parse_build_commands 0:1: -X
1770497096.755241 cmd_parse_build_commands 0:2: cancel
1770497096.755245 args_parse_flags: next -X
1770497096.755246 args_parse_flags: -X
1770497096.755248 args_parse_flags: next cancel
1770497096.755252 args_parse: flags end at 2 of 3
1770497096.755254 args_parse: 2 = cancel (type STRING)
1770497096.755257 cmd_parse_build_commands: send-keys -X cancel
1770497096.755259 args_parse_flags: next -Tcopy-mode-vi
1770497096.755260 args_parse_flag_argument: -T = copy-mode-vi
1770497096.755262 args_parse_flags: next q
1770497096.755264 args_parse: flags end at 2 of 4
1770497096.755266 args_parse: 2 = q (type STRING)
1770497096.755271 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1770497096.755276 cmd_parse_build_commands: bind-key -T copy-mode-vi q { send-keys -X cancel }
